,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
131,-0.48593876,-0.29476663,-0.45410964,-0.14716089,-0.24023862,-0.032994464,0.763208,0.188848,0.006637946,-0.40768307,-0.39583498,-0.49490452,-0.27472427,-0.035044372,0.07255362,0.4340656,0.115754634,0.39192703,0.16566774,0.2060324,-0.29679835,-0.43007892,-0.4350507,0.2789642,0.00024858676,-0.2618759,0.5124833,-0.6021609,0.14568688,0.28972933,-0.5995834,-0.7881547
132,-0.5762261,-0.24119496,-0.60552454,-0.17430456,-0.23280038,-0.015557917,0.9977942,0.2908008,0.05890189,-0.4836877,-0.46518782,-0.5000603,-0.32507727,-0.13250282,0.22434539,0.40113452,0.1391801,0.45623255,0.29425845,0.24018282,-0.3264501,-0.49249095,-0.604293,0.42136237,0.123883486,-0.35414508,0.6850969,-0.66528976,0.29090023,0.26310188,-0.90354764,-1.1306427
133,-0.5163893,-0.35256496,-0.4454692,-0.15524621,-0.26816937,-0.045935705,0.76862717,0.18112907,0.0048137605,-0.44104812,-0.4204431,-0.5438026,-0.29315338,-0.004060738,0.054021254,0.48393616,0.12088865,0.41613114,0.14060292,0.2212027,-0.32921657,-0.47664306,-0.42907476,0.27166286,-0.021309977,-0.2580929,0.5212042,-0.6219418,0.10546099,0.32817686,-0.5875099,-0.7656969
134,-0.616526,-0.39297646,-0.55694115,-0.19557516,-0.2888267,-0.052083716,0.93103486,0.2439809,0.033558294,-0.5339378,-0.5011515,-0.61040795,-0.35327345,-0.030496381,0.1394423,0.52490026,0.14656326,0.48876607,0.19804949,0.26304752,-0.38729024,-0.57407665,-0.5419485,0.3697286,0.03336201,-0.3272937,0.6591346,-0.69650966,0.1618453,0.34538466,-0.7828839,-0.97300595
135,-0.5400433,-0.3260704,-0.485492,-0.16041383,-0.26039872,-0.045984633,0.84053624,0.20961021,0.026617542,-0.46043393,-0.4366866,-0.54075444,-0.30669442,-0.039760143,0.100090116,0.46523315,0.12826551,0.4285521,0.17394039,0.22724402,-0.33278292,-0.4953766,-0.47102106,0.31136304,0.019084772,-0.2792547,0.5625351,-0.6294019,0.15087831,0.31896448,-0.66244864,-0.8634068
136,-0.29765764,0.33782753,-0.6846503,-0.16629022,-0.046458036,0.22976282,0.77120763,0.3239484,0.13702907,-0.0778142,-0.055193022,0.1881584,-0.060799126,-0.38663098,0.59181917,-0.09934202,-0.05504145,0.21566564,0.7793808,-0.046482332,0.15237668,0.33397755,-0.75502425,0.5971804,0.36402526,-0.45120448,0.6365855,-0.4325973,0.73868155,-0.13300973,-1.3400787,-1.4881501
137,-0.5788712,-0.4211443,-0.48835295,-0.18233374,-0.29994276,-0.056568213,0.8302815,0.19949569,0.010066584,-0.5027499,-0.47209105,-0.61109704,-0.33124945,0.015862383,0.070443854,0.5449844,0.13416061,0.46589112,0.14332722,0.25227195,-0.3783163,-0.5470848,-0.47049284,0.3062308,-0.021679377,-0.28757176,0.5866615,-0.6751504,0.09371561,0.3639456,-0.6563942,-0.8259196
138,-0.5516404,-0.3656798,-0.49774444,-0.17488231,-0.27350497,-0.044193573,0.8285459,0.20884876,0.01188264,-0.47266194,-0.4507207,-0.56542915,-0.3146926,-0.014578931,0.088018924,0.49742785,0.13116713,0.4439956,0.16787781,0.23929381,-0.34881425,-0.50499624,-0.47947708,0.31481323,-0.00067502074,-0.29160395,0.5803479,-0.6577238,0.13205244,0.327946,-0.67170745,-0.85159254
139,-0.3170814,0.3268009,-0.7023034,-0.17623988,-0.054402675,0.23316234,0.8006365,0.34040684,0.13224235,-0.095236965,-0.07523212,0.17514864,-0.069893666,-0.3892709,0.5975231,-0.09490332,-0.047400784,0.2334922,0.7961058,-0.037054185,0.1373052,0.31918803,-0.78794193,0.6151844,0.36818555,-0.4657254,0.6651694,-0.4536272,0.7516454,-0.12928921,-1.3883674,-1.5321473
140,-0.57765734,-0.41415566,-0.4919951,-0.18211997,-0.29667872,-0.05532655,0.83441824,0.20225064,0.011409,-0.50102204,-0.47110096,-0.6064419,-0.33050653,0.010729514,0.075046554,0.53916794,0.13446724,0.46447593,0.14780629,0.25139433,-0.3756028,-0.54408157,-0.4741307,0.30965966,-0.017162887,-0.2893552,0.58870286,-0.6739405,0.10033535,0.35953003,-0.66269207,-0.83446455
141,-0.4680238,0.37919444,-0.91573703,-0.2850801,-0.1799744,0.4067168,1.1031519,0.47433987,0.18596774,-0.1377177,-0.057745013,0.3665656,-0.05394403,-0.455607,0.9232244,-0.2037698,-0.0976437,0.35637957,1.146438,-0.085712194,0.1847333,0.5169971,-1.1430631,0.9282232,0.5973172,-0.5716823,0.90911543,-0.50701755,1.0141662,-0.21616608,-2.1403797,-2.1863499
142,-0.70593053,-0.533124,-0.5796947,-0.22913632,-0.34853983,-0.07896509,0.97584313,0.24106427,0.032118782,-0.6261904,-0.5708514,-0.7300513,-0.40717182,0.03148385,0.13196597,0.64313626,0.15883332,0.55800647,0.16694032,0.29956073,-0.46724793,-0.68927884,-0.5582962,0.385579,0.001722442,-0.3473188,0.72050136,-0.7603619,0.101955116,0.41960853,-0.81374764,-0.977663
143,-0.535704,-0.3406217,-0.4830823,-0.1644857,-0.26377955,-0.04353457,0.8193819,0.20417751,0.01601047,-0.45682293,-0.4359404,-0.54527295,-0.30477962,-0.025642022,0.0872281,0.47606468,0.12726915,0.42903012,0.16721596,0.2293281,-0.33437398,-0.48905304,-0.46626496,0.30518064,0.004955871,-0.28006873,0.55974454,-0.63695383,0.13832088,0.3196028,-0.65148103,-0.84030914
144,-0.6567009,-0.49799287,-0.538773,-0.21149625,-0.3343776,-0.0719026,0.9122345,0.22126774,0.02189859,-0.57936954,-0.53310806,-0.6895002,-0.3781837,0.032758623,0.099950194,0.6125027,0.14872615,0.523778,0.15045299,0.28347725,-0.43571523,-0.63650274,-0.5188526,0.34941438,-0.014270252,-0.3212908,0.6645574,-0.7296987,0.08832227,0.40431243,-0.7417372,-0.9055766
145,-0.40954024,0.3627402,-0.81233656,-0.2260994,-0.117176555,0.32611758,0.981361,0.41109535,0.15732862,-0.1247871,-0.06890678,0.2683712,-0.07446266,-0.43157572,0.7670972,-0.15220594,-0.07316522,0.3037535,0.97216123,-0.049570348,0.14686452,0.4005908,-0.97243375,0.77398276,0.50141644,-0.5215603,0.7984289,-0.4848777,0.885397,-0.17219302,-1.7882557,-1.8838785
146,-0.32787198,0.32212806,-0.7130296,-0.18205394,-0.05911519,0.23624268,0.817174,0.3497462,0.13067228,-0.10427134,-0.08476915,0.17052089,-0.074310325,-0.39116043,0.60382867,-0.09365144,-0.04411834,0.24328798,0.8078303,-0.033139568,0.13077047,0.31364706,-0.80733615,0.6269926,0.37232065,-0.47401068,0.68147683,-0.46428803,0.7605292,-0.12851503,-1.4188493,-1.5595895
147,-0.40989324,0.35821754,-0.82193226,-0.23621053,-0.11815659,0.32621756,0.97529763,0.41940835,0.15860373,-0.12576884,-0.07297622,0.27016526,-0.070588455,-0.43046746,0.774949,-0.1539233,-0.07168141,0.30691272,0.99189335,-0.056480575,0.15415166,0.41355878,-0.9917197,0.7872821,0.49736896,-0.5318968,0.8093378,-0.49071676,0.8976792,-0.1760788,-1.8135103,-1.9025619
148,-0.31417957,0.31777006,-0.6941941,-0.1717402,-0.052167714,0.2246584,0.79522806,0.3363686,0.12699609,-0.09932232,-0.083492115,0.15880066,-0.07363668,-0.38428292,0.5784291,-0.08540733,-0.041902367,0.23224193,0.77576214,-0.02945609,0.12774754,0.2993131,-0.7736798,0.60098535,0.35577434,-0.46072713,0.6579278,-0.45663533,0.73780257,-0.12147957,-1.3543952,-1.5043368
149,-0.40160492,0.33989167,-0.7739336,-0.19652309,-0.10288712,0.29215628,0.97339886,0.39204675,0.1387858,-0.14248946,-0.09831373,0.20113525,-0.09718298,-0.41993997,0.6923703,-0.11558317,-0.05251867,0.29794773,0.88064057,-0.010565955,0.10164263,0.30471373,-0.9028159,0.70797276,0.46412244,-0.49618864,0.76516706,-0.4922817,0.82420033,-0.13937765,-1.6408938,-1.7695464
150,-0.40281296,0.36318094,-0.79365075,-0.21111867,-0.11112883,0.3171442,0.9754198,0.3977625,0.15318714,-0.124081366,-0.06785809,0.25481477,-0.07994314,-0.42941844,0.7435342,-0.14388281,-0.071284115,0.2964534,0.93620414,-0.038949262,0.1357576,0.37504503,-0.9375025,0.746176,0.49426094,-0.5067031,0.7774296,-0.47867903,0.86113274,-0.16310707,-1.7281032,-1.8362745
151,-0.43655023,0.38910988,-0.8817718,-0.2717947,-0.15736826,0.38656965,1.0377957,0.44558737,0.18810119,-0.1124763,-0.031009588,0.3681814,-0.046232805,-0.44925904,0.89278084,-0.20285249,-0.10370757,0.328187,1.1120275,-0.09762861,0.20162925,0.52988803,-1.0876313,0.88742226,0.5761918,-0.5542488,0.86032146,-0.4808301,0.98182297,-0.21578118,-2.0412202,-2.0927541
152,0.50476503,-0.37635434,2.2603588,-0.5778416,1.4215192,-1.9318762,-1.6551615,-0.93668777,-0.6343673,-2.112605,-0.748475,-0.48008633,0.16589889,0.8602146,0.6379611,-0.45837793,0.049079258,-0.69395924,-0.5766849,2.3875186,-0.11466033,-0.30330595,0.38386846,-0.48229322,-0.52089065,2.326307,-0.8185664,2.7032058,-2.8927703,-0.5046011,0.38912827,1.7474152
153,0.33144543,-0.25587618,1.867593,-0.46489725,1.1519722,-1.5658023,-1.3255523,-0.76309025,-0.5387667,-1.7628103,-0.63732433,-0.3637405,0.1025523,0.7214016,0.52621406,-0.37093684,0.0330042,-0.52802116,-0.4808787,1.989656,-0.06718201,-0.28284445,0.33371368,-0.41561002,-0.4656277,1.8956511,-0.648513,2.2544198,-2.4179134,-0.4550543,0.31494325,1.44202
154,0.47909787,-0.35430694,2.1974745,-0.5598325,1.3802372,-1.8719873,-1.604662,-0.9080686,-0.61669856,-2.0559661,-0.72883165,-0.46207973,0.15614021,0.83581287,0.61801773,-0.4455664,0.050685186,-0.66863525,-0.5621871,2.3220625,-0.108040996,-0.29888007,0.3747988,-0.47215366,-0.5129423,2.2555575,-0.7910363,2.6286197,-2.8139503,-0.49296272,0.37435126,1.6979223
155,0.3439888,-0.24257657,1.8686488,-0.4707425,1.1677765,-1.56052,-1.3419883,-0.7563322,-0.51977617,-1.7543765,-0.62688136,-0.3700717,0.105771266,0.70927453,0.50736994,-0.37859577,0.06228471,-0.537128,-0.48571527,1.9787598,-0.07765163,-0.27462777,0.32330093,-0.41447663,-0.47034377,1.8854609,-0.648553,2.232367,-2.398495,-0.43107882,0.29814273,1.4411827
156,0.42775634,-0.31081668,2.0721447,-0.52487296,1.2986443,-1.752851,-1.5043539,-0.8505378,-0.5805544,-1.9421564,-0.6897221,-0.42656627,0.1368584,0.78733885,0.5770349,-0.4200586,0.054708917,-0.61830336,-0.53321713,2.1913605,-0.09564588,-0.28980955,0.35594097,-0.45112658,-0.49697804,2.1144044,-0.7363489,2.4787598,-2.656151,-0.46938294,0.34492248,1.5996096
157,0.29522657,-0.29978615,1.8607863,-0.45573798,1.102286,-1.574419,-1.2765392,-0.7851619,-0.6003526,-1.7924107,-0.670951,-0.3455984,0.09735189,0.75978905,0.5808864,-0.3449555,-0.05564819,-0.50436425,-0.46074197,2.0248017,-0.036782417,-0.30468395,0.36601678,-0.41916704,-0.45275995,1.9266315,-0.6468457,2.328548,-2.4761176,-0.53388625,0.36472896,1.442327
158,0.3249481,-0.26205018,1.8655123,-0.4622495,1.1434141,-1.5666175,-1.3165984,-0.7657992,-0.54773885,-1.7658441,-0.6420365,-0.36035872,0.101076074,0.72682506,0.5346367,-0.3668278,0.01899432,-0.52333236,-0.47788417,1.9935975,-0.062097285,-0.28646109,0.3385104,-0.41589937,-0.46326378,1.8990077,-0.64785653,2.2637842,-2.4254522,-0.4666948,0.3226323,1.4412279
159,0.42927903,-0.31212968,2.0758932,-0.5258894,1.3010383,-1.756422,-1.5073168,-0.85228056,-0.58168805,-1.945597,-0.69090945,-0.42760664,0.1374279,0.78880763,0.5783225,-0.4208073,0.054514457,-0.6197895,-0.53407973,2.1952932,-0.095977165,-0.29010472,0.3565419,-0.45176944,-0.4974514,2.1186464,-0.7379827,2.4833088,-2.660922,-0.47013462,0.34583172,1.6025465
160,0.34389138,-0.24253601,1.868459,-0.47068354,1.1676307,-1.5603523,-1.3418108,-0.75625676,-0.519747,-1.7542129,-0.62684005,-0.37001067,0.10573674,0.7092208,0.5073334,-0.3785462,0.06224599,-0.5370384,-0.48566556,1.9785798,-0.07761923,-0.27462813,0.32328552,-0.4144421,-0.47031105,1.8852656,-0.64847106,2.2321694,-2.3982852,-0.43108147,0.29812598,1.4410378
161,0.50469154,-0.37628093,2.260166,-0.57778853,1.4214001,-1.9316902,-1.6550142,-0.9365964,-0.6343053,-2.1124287,-0.74841005,-0.48003402,0.16586936,0.86013407,0.6378909,-0.45834154,0.04909775,-0.693885,-0.5766422,2.3873122,-0.11464498,-0.30328915,0.38383606,-0.48226246,-0.52086765,2.3260856,-0.8184828,2.7029681,-2.8925195,-0.5045545,0.38907528,1.7472632
162,-0.63348824,0.24975984,-0.88100004,-0.09036233,-0.35338575,0.32541233,1.5830406,0.53322345,0.21710695,-0.31552717,-0.19655004,0.08490436,-0.16596568,-0.59084284,0.8693697,-0.035452943,-0.016698625,0.54483074,0.92479825,0.08957076,-0.18031238,-0.022622555,-1.0085865,0.7471034,0.754652,-0.5216323,0.86121637,-0.5646646,0.9122973,0.013486832,-2.002237,-2.259004
163,-0.6463621,0.24485448,-0.8938928,-0.09658801,-0.35629553,0.33045974,1.6037478,0.5431724,0.21612613,-0.32069185,-0.2087833,0.082235135,-0.17080593,-0.5938264,0.8786834,-0.03551389,-0.012564551,0.5504437,0.93449366,0.094091,-0.18663737,-0.027177542,-1.028024,0.75804347,0.7615586,-0.52980566,0.8778657,-0.56995636,0.9240443,0.013128586,-2.036066,-2.286139
164,-0.6267007,0.26703334,-0.8880098,-0.098178975,-0.3476167,0.34030592,1.5718709,0.5295839,0.21448976,-0.30494016,-0.1821794,0.11095834,-0.16219106,-0.59114957,0.88354427,-0.04762457,-0.02416766,0.5370282,0.94290024,0.08310969,-0.16333427,0.012480333,-1.017662,0.7587932,0.75985616,-0.52114904,0.8644604,-0.56081533,0.92236143,-0.002320908,-2.0246613,-2.27136
165,-0.6287489,0.2680489,-0.8915297,-0.09917038,-0.35023418,0.34281936,1.5768849,0.5314947,0.21562271,-0.30488324,-0.18114065,0.1141451,-0.16152263,-0.5937566,0.8888698,-0.04888263,-0.02475113,0.5389249,0.94826776,0.08210166,-0.16319741,0.016085848,-1.0222293,0.7621797,0.76428294,-0.52266526,0.86688554,-0.5610267,0.92671394,-0.0036185458,-2.0354354,-2.2812607
166,-0.67196447,0.25945365,-0.94096434,-0.11413776,-0.38246357,0.36525932,1.6627585,0.5677073,0.22604823,-0.31883407,-0.20052849,0.12375888,-0.16509745,-0.6220046,0.9447537,-0.053399455,-0.018735912,0.56934047,1.003036,0.08400968,-0.18182626,0.02218385,-1.0910435,0.80488867,0.8124075,-0.5496458,0.9149876,-0.57375795,0.9806538,-0.0075128973,-2.1761754,-2.4091287
167,-0.6911304,0.25409788,-0.9622349,-0.120585494,-0.39654052,0.3737388,1.7006892,0.5838116,0.23067494,-0.32596654,-0.21074648,0.12564363,-0.1670923,-0.6339226,0.9678885,-0.05435333,-0.015235249,0.582635,1.0254563,0.085507974,-0.19086212,0.022322029,-1.1206715,0.8227636,0.8323128,-0.5614227,0.9363307,-0.5796318,1.0038388,-0.0082584545,-2.2356849,-2.463523
168,-0.7490397,0.23367663,-1.0250075,-0.13871673,-0.4407627,0.39488012,1.8165718,0.6328023,0.24638903,-0.3501214,-0.24403943,0.1253501,-0.17297772,-0.6703417,1.0350331,-0.054128047,-0.0029617287,0.6235699,1.0894446,0.09075336,-0.22045854,0.0166035,-1.2070934,0.87333983,0.890957,-0.59653723,0.9993563,-0.59758735,1.0731071,-0.0075302348,-2.408589,-2.6242766
169,-0.6909707,0.25468987,-0.96255815,-0.12084039,-0.39650226,0.3742788,1.7004911,0.5837386,0.23066767,-0.32562867,-0.21021086,0.12662077,-0.1669226,-0.63402426,0.96853906,-0.054781575,-0.015503097,0.5824634,1.0262191,0.085213676,-0.19030088,0.02358973,-1.1210953,0.823273,0.832621,-0.5614226,0.936489,-0.5795054,1.0042787,-0.008776955,-2.2367256,-2.464243
170,-0.6715515,0.25920802,-0.94016075,-0.11375999,-0.38217542,0.3646604,1.6618953,0.567313,0.22596192,-0.31886438,-0.20056829,0.12307742,-0.16513452,-0.62165326,0.94372547,-0.053079348,-0.01867133,0.5691207,1.0019428,0.084128246,-0.1819689,0.021347582,-1.0899411,0.8040609,0.8117012,-0.5493181,0.9142738,-0.5736749,0.979741,-0.0071275607,-2.173886,-2.4072237
171,-0.6487285,0.2628977,-0.91303504,-0.10567292,-0.36386976,0.35194287,1.6154925,0.54794925,0.2196449,-0.31187853,-0.19184165,0.11605756,-0.16406485,-0.60551643,0.9119496,-0.05007453,-0.021254804,0.55257076,0.97075385,0.08411044,-0.17286348,0.015563995,-1.0526015,0.7804957,0.784489,-0.5349548,0.88882005,-0.5673057,0.949586,-0.00432612,-2.0963619,-2.3363903
172,-0.5086551,-0.20971128,-0.5100655,-0.13760647,-0.2183119,-0.02642308,0.8896571,0.23750927,0.05206065,-0.42048603,-0.402859,-0.45737135,-0.28438878,-0.11779167,0.16169165,0.37046292,0.11876464,0.39959005,0.23569396,0.20289281,-0.2858774,-0.43896094,-0.50030774,0.34223238,0.08624494,-0.29078567,0.5676415,-0.5944258,0.24377196,0.26345676,-0.7268256,-0.96633697
173,-0.67165977,0.25914842,-0.9402526,-0.11375856,-0.382296,0.36466804,1.6621337,0.5674027,0.2260143,-0.31891948,-0.20061578,0.12304345,-0.1651324,-0.6217436,0.9438352,-0.053055312,-0.01864897,0.56922674,1.0020356,0.08413319,-0.18205637,0.021287516,-1.0900568,0.80411696,0.81182754,-0.54937536,0.9143451,-0.5737053,0.9798461,-0.007092193,-2.1741483,-2.4075089
174,-0.505328,-0.2032188,-0.511397,-0.13671793,-0.21562502,-0.024574688,0.8895632,0.2385812,0.052386135,-0.41701075,-0.4001254,-0.45189068,-0.28238422,-0.12125326,0.16426773,0.36511588,0.11783603,0.3974002,0.23924226,0.20156685,-0.28236043,-0.43344858,-0.50157946,0.34344956,0.08909576,-0.29147428,0.56739616,-0.592821,0.2485795,0.25921443,-0.7295587,-0.9700744
175,-0.6400925,0.2612321,-0.900568,-0.10379275,-0.35125163,0.34461772,1.5935838,0.5400272,0.21385518,-0.31079623,-0.19533472,0.10704219,-0.1670737,-0.59422326,0.8923443,-0.04713082,-0.019559454,0.5433152,0.9518773,0.087847024,-0.17070785,0.0059669465,-1.0370427,0.76952106,0.7666005,-0.5294539,0.881295,-0.5664337,0.9337421,-0.0017680824,-2.0578783,-2.2984474
176,-0.32351792,0.21624447,-0.63070625,-0.13331473,-0.06267794,0.15422958,0.81449836,0.3052301,0.08599242,-0.16509646,-0.17017184,-0.005877614,-0.12725052,-0.331721,0.4234942,0.015068699,0.008012649,0.2513942,0.5881914,0.059443388,0.011564237,0.08062154,-0.6567139,0.49100253,0.27477875,-0.4019367,0.60818285,-0.49241427,0.6056681,-0.03623887,-1.0923727,-1.3028744
177,-0.76604635,0.23068106,-1.047088,-0.14636743,-0.45439216,0.40465227,1.8517793,0.6478371,0.25139493,-0.35602352,-0.25164035,0.13106114,-0.17379045,-0.6822086,1.0603194,-0.05657303,-0.00048996136,0.63506293,1.1144133,0.09067039,-0.22596282,0.022876948,-1.2372456,0.89274716,0.9108668,-0.60742813,1.0207388,-0.6026093,1.0980704,-0.010630079,-2.4694016,-2.679337
178,-0.6335858,0.24984491,-0.8812015,-0.09043204,-0.3535072,0.32557657,1.5832888,0.53332293,0.21715575,-0.31550565,-0.19647984,0.08511442,-0.16592777,-0.5909788,0.86967343,-0.035541777,-0.01674058,0.54491484,0.9251146,0.08951536,-0.18027821,-0.022372931,-1.0088514,0.7473046,0.75489366,-0.52171683,0.861359,-0.56467366,0.91254926,0.013385341,-2.0028558,-2.2595534
179,-0.7320056,0.23805977,-1.0045825,-0.13189438,-0.42795947,0.38662103,1.7822076,0.6180711,0.2418912,-0.34365657,-0.23505343,0.1223879,-0.17149052,-0.65936446,1.0125514,-0.05274618,-0.0060618035,0.6121199,1.0674871,0.089878336,-0.21359879,0.014097095,-1.1789435,0.8559415,0.8726687,-0.58581436,0.97892815,-0.5923965,1.0503249,-0.0058147535,-2.3523884,-2.5732322
180,-0.79672813,0.22506027,-1.0877204,-0.16095722,-0.47862804,0.4224349,1.9154692,0.67520946,0.2603202,-0.36727604,-0.26628482,0.1413885,-0.1755245,-0.7030945,1.106464,-0.061116453,0.0043707453,0.65526944,1.1599454,0.090685725,-0.23524955,0.034633666,-1.2928457,0.9288433,0.946137,-0.6271702,1.0608958,-0.6120484,1.1439637,-0.01652164,-2.5802522,-2.7792528
181,-0.42227134,-0.033568084,-0.56571674,-0.12752074,-0.14516608,0.039220005,0.8781716,0.27303007,0.056096263,-0.32212284,-0.32642016,-0.29537708,-0.22805178,-0.2101436,0.24698873,0.22560549,0.0877423,0.34243044,0.358156,0.16747276,-0.18226646,-0.2613321,-0.558646,0.39333028,0.16319379,-0.3302408,0.5841463,-0.56525713,0.38896602,0.13700637,-0.84614193,-1.0943424
182,-0.703939,0.23763254,-0.96504915,-0.12043639,-0.39865795,0.3661938,1.7194918,0.5926532,0.22978683,-0.33757254,-0.23219834,0.10313907,-0.17469418,-0.633038,0.96097565,-0.045654017,-0.0060840137,0.58962405,1.0163343,0.09498963,-0.20653129,-0.007937476,-1.1269019,0.82081217,0.82962066,-0.5676769,0.94686073,-0.58625436,1.003523,0.0023102984,-2.2389722,-2.4675608
183,-0.6465449,0.24428536,-0.8935868,-0.096267365,-0.3565289,0.32991567,1.6040534,0.5432411,0.21625647,-0.32101804,-0.20916915,0.08138349,-0.17088881,-0.59383756,0.8781882,-0.035096828,-0.012347031,0.5507057,0.93384486,0.09424716,-0.1871868,-0.028342113,-1.027599,0.75758135,0.7613885,-0.5297836,0.87763757,-0.5700427,0.92365223,0.0136916265,-2.0351522,-2.2856212
184,-0.646366,0.24432296,-0.89339566,-0.096244626,-0.35633373,0.32983583,1.6036583,0.5430891,0.2161745,-0.3209605,-0.20913558,0.08133534,-0.17090407,-0.59367454,0.8779291,-0.035084892,-0.012356404,0.5505422,0.9336048,0.09426716,-0.18709238,-0.0283629,-1.027345,0.7574268,0.7611369,-0.529675,0.8774859,-0.57000345,0.92342246,0.013685845,-2.0345721,-2.2850492
185,-0.49119315,0.17146134,-0.7028924,-0.09855192,-0.17379355,0.17153978,1.1928478,0.3938116,0.13139558,-0.3099784,-0.2647147,-0.09507241,-0.21049654,-0.39777952,0.5313279,0.05884606,0.032548036,0.4000602,0.6211803,0.14343417,-0.14488554,-0.15191299,-0.762419,0.56754273,0.43359286,-0.4217797,0.73034173,-0.56185114,0.6490609,0.05507195,-1.3556617,-1.6238247
186,-0.7973403,0.22480848,-1.088382,-0.16106322,-0.4793099,0.42256495,1.916827,0.67573804,0.26063696,-0.3675321,-0.26650742,0.14135936,-0.17548606,-0.70364094,1.107252,-0.061045382,0.004470635,0.6558093,1.1606714,0.09066628,-0.23562531,0.034586653,-1.2936637,0.92930245,0.94691193,-0.62751466,1.0614004,-0.61221397,1.1447484,-0.016454287,-2.582053,-2.781105
187,-0.76518035,0.23383611,-1.0489397,-0.14788765,-0.45402908,0.4076151,1.8507035,0.6474901,0.25118974,-0.354355,-0.24909872,0.13624367,-0.17302442,-0.6824634,1.063744,-0.058883686,-0.0017857887,0.6340336,1.1184611,0.08925453,-0.22290418,0.02962412,-1.239797,0.8957811,0.9122015,-0.60734415,1.0219685,-0.60209167,1.1003534,-0.013423376,-2.4750288,-2.6831176
188,-0.6643405,0.2441544,-0.91716313,-0.10510918,-0.36844033,0.34346673,1.6393923,0.55866426,0.21959035,-0.32507563,-0.21558212,0.090966046,-0.17223155,-0.6058351,0.90561926,-0.039939772,-0.011039969,0.56203246,0.9618049,0.09435095,-0.19165814,-0.018467695,-1.0606195,0.77917564,0.78327495,-0.5420857,0.90061235,-0.57509136,0.94985306,0.008182116,-2.102805,-2.3445241
189,-0.78072375,0.22992809,-1.0683169,-0.1545358,-0.4660735,0.4153866,1.8825681,0.6611545,0.25559187,-0.3604835,-0.25731018,0.13946617,-0.17421731,-0.69265306,1.0852374,-0.060313944,0.0010858513,0.6444106,1.1394438,0.089817524,-0.22866993,0.032892987,-1.2663721,0.9125107,0.9291353,-0.61716825,1.0413828,-0.606946,1.1221199,-0.015311442,-2.5278099,-2.7310824
190,-0.7812323,0.22754103,-1.0666989,-0.15337163,-0.46605983,0.41306952,1.8829842,0.6612844,0.2556047,-0.3617163,-0.25928822,0.13541317,-0.17486897,-0.69225824,1.0823133,-0.058548305,0.0020846836,0.645016,1.1360694,0.09097576,-0.2309336,0.027635649,-1.2641877,0.91001433,0.9278377,-0.6171676,1.0403392,-0.60730547,1.1201352,-0.01319585,-2.5229464,-2.727571
191,-0.73192024,0.23612401,-1.0025866,-0.13076562,-0.42743054,0.38439423,1.7813944,0.61770624,0.24167284,-0.3445659,-0.2366619,0.118820205,-0.17209491,-0.65848017,1.0092762,-0.051217157,-0.005232502,0.61217135,1.0638332,0.09087457,-0.21524914,0.009465829,-1.1763229,0.85342664,0.87073785,-0.5854524,0.97762054,-0.5926141,1.0478361,-0.0039235577,-2.3464327,-2.5684633
192,0.6019511,-0.43946987,2.47284,-0.6476219,1.5800129,-2.129101,-1.8448302,-1.0252688,-0.6719864,-2.2956023,-0.8038769,-0.5483749,0.20133409,0.931564,0.6802596,-0.50849456,0.078677386,-0.78762716,-0.628998,2.5946078,-0.15259206,-0.30961046,0.40146917,-0.51457024,-0.551844,2.5546772,-0.91129893,2.9302182,-3.136222,-0.5177035,0.41979146,1.9149462
193,0.48182294,-0.3563448,2.2037656,-0.5616922,1.3845545,-1.8779087,-1.6099275,-0.9108494,-0.61823386,-2.0615504,-0.7306556,-0.46395662,0.15714622,0.8381008,0.6197691,-0.44693008,0.05089799,-0.6712658,-0.56368417,2.3284411,-0.10884849,-0.29922292,0.3755792,-0.47316158,-0.51379484,2.262505,-0.79379076,2.6358051,-2.821587,-0.49381518,0.37560627,1.7028626
194,0.6055172,-0.44037247,2.4788077,-0.6502533,1.5859219,-2.1341546,-1.8516239,-1.0272073,-0.67150635,-2.3002765,-0.80461794,-0.5508206,0.20251179,0.9327088,0.6796237,-0.51043427,0.08213785,-0.7909156,-0.6306586,2.5994256,-0.15477028,-0.30911645,0.40105727,-0.51549965,-0.55304986,2.560291,-0.91388375,2.9349518,-3.1413865,-0.51617974,0.41914678,1.9196169
195,0.64766073,-0.4466332,2.5423872,-0.6834091,1.6562821,-2.184267,-1.9309976,-1.045808,-0.6601503,-2.3491936,-0.8092894,-0.5789908,0.21669653,0.9413468,0.6637354,-0.53385913,0.13152152,-0.82986194,-0.6481346,2.6471763,-0.1827578,-0.29977384,0.3923927,-0.52634436,-0.56784296,2.6159713,-0.9413913,2.9798563,-3.1883945,-0.49285418,0.4044808,1.9683291
196,0.40105385,-0.2885116,2.0070145,-0.50722826,1.2566546,-1.6910757,-1.4524432,-0.82040364,-0.56125075,-1.8824424,-0.66942626,-0.40835053,0.12691385,0.76219046,0.555029,-0.4068398,0.05723985,-0.59228444,-0.5181071,2.1232862,-0.089666255,-0.28494975,0.34569702,-0.43974438,-0.48859528,2.0409951,-0.7080903,2.4001794,-2.5737393,-0.4569217,0.32966468,1.548725
